category,date,cpi_index
"Alcoholic beverages, tobacco products and recreational cannabis",2020-02-01,171.4
"Alcoholic beverages, tobacco products and recreational cannabis",2020-03-01,171.5
"Alcoholic beverages, tobacco products and recreational cannabis",2020-04-01,172.1
"Alcoholic beverages, tobacco products and recreational cannabis",2020-05-01,172.1
"Alcoholic beverages, tobacco products and recreational cannabis",2020-06-01,172.2
"Alcoholic beverages, tobacco products and recreational cannabis",2020-07-01,172.0
"Alcoholic beverages, tobacco products and recreational cannabis",2020-08-01,171.8
"Alcoholic beverages, tobacco products and recreational cannabis",2020-09-01,172.1
"Alcoholic beverages, tobacco products and recreational cannabis",2020-10-01,172.5
"Alcoholic beverages, tobacco products and recreational cannabis",2020-11-01,172.1
"Alcoholic beverages, tobacco products and recreational cannabis",2020-12-01,171.4
"Alcoholic beverages, tobacco products and recreational cannabis",2021-01-01,172.5
"Alcoholic beverages, tobacco products and recreational cannabis",2021-02-01,173.2
"Alcoholic beverages, tobacco products and recreational cannabis",2021-03-01,173.6
"Alcoholic beverages, tobacco products and recreational cannabis",2021-04-01,174.4
"Alcoholic beverages, tobacco products and recreational cannabis",2021-05-01,175.2
"Alcoholic beverages, tobacco products and recreational cannabis",2021-06-01,175.5
"Alcoholic beverages, tobacco products and recreational cannabis",2021-07-01,175.0
"Alcoholic beverages, tobacco products and recreational cannabis",2021-08-01,176.2
"Alcoholic beverages, tobacco products and recreational cannabis",2021-09-01,175.8
"Alcoholic beverages, tobacco products and recreational cannabis",2021-10-01,176.2
"Alcoholic beverages, tobacco products and recreational cannabis",2021-11-01,176.6
"Alcoholic beverages, tobacco products and recreational cannabis",2021-12-01,175.7
"Alcoholic beverages, tobacco products and recreational cannabis",2022-01-01,178.2
"Alcoholic beverages, tobacco products and recreational cannabis",2022-02-01,178.5
"Alcoholic beverages, tobacco products and recreational cannabis",2022-03-01,179.3
"Alcoholic beverages, tobacco products and recreational cannabis",2022-04-01,179.8
"Alcoholic beverages, tobacco products and recreational cannabis",2022-05-01,180.4
"Alcoholic beverages, tobacco products and recreational cannabis",2022-06-01,180.7
"Alcoholic beverages, tobacco products and recreational cannabis",2022-07-01,181.6
"Alcoholic beverages, tobacco products and recreational cannabis",2022-08-01,182.4
"Alcoholic beverages, tobacco products and recreational cannabis",2022-09-01,182.4
"Alcoholic beverages, tobacco products and recreational cannabis",2022-10-01,183.5
"Alcoholic beverages, tobacco products and recreational cannabis",2022-11-01,184.5
"Alcoholic beverages, tobacco products and recreational cannabis",2022-12-01,184.2
"Alcoholic beverages, tobacco products and recreational cannabis",2023-01-01,186.5
"Alcoholic beverages, tobacco products and recreational cannabis",2023-02-01,187.3
"Alcoholic beverages, tobacco products and recreational cannabis",2023-03-01,189.0
"Alcoholic beverages, tobacco products and recreational cannabis",2023-04-01,189.4
"Alcoholic beverages, tobacco products and recreational cannabis",2023-05-01,190.3
"Alcoholic beverages, tobacco products and recreational cannabis",2023-06-01,190.5
"Alcoholic beverages, tobacco products and recreational cannabis",2023-07-01,191.2
"Alcoholic beverages, tobacco products and recreational cannabis",2023-08-01,191.9
"Alcoholic beverages, tobacco products and recreational cannabis",2023-09-01,192.0
"Alcoholic beverages, tobacco products and recreational cannabis",2023-10-01,192.2
"Alcoholic beverages, tobacco products and recreational cannabis",2023-11-01,193.0
"Alcoholic beverages, tobacco products and recreational cannabis",2023-12-01,192.1
"Alcoholic beverages, tobacco products and recreational cannabis",2024-01-01,194.3
"Alcoholic beverages, tobacco products and recreational cannabis",2024-02-01,194.1
"Alcoholic beverages, tobacco products and recreational cannabis",2024-03-01,195.0
"Alcoholic beverages, tobacco products and recreational cannabis",2024-04-01,195.9
